#* Wolig (WOrdLIst Generator) data file
#* Copyright (C) 2000-2004 Nadav Har'El, Dan Kenigsberg
# options for each word:
# ע - noun
#  ות,ים,יות,אות,יים,יחיד,רבים=... -
#          Wolig tries to guess how to make a plural (default is the masculin-
#          common ים, unless the word ends in ה or ת, in which case it uses ות,
#          or if it ends in ות it uses יות).
#          If the default guess is incorrect, the correct pluralization rule
#          should be specified. Several rules can be specified at the same
#          time, for the rare cases where several forms are correct (e.g.,
#          see אות).
#          If the יחיד option is given, the word will not have plural
#          inflections unless explictly chosen; This option is the default
#          for words ending with "יות", e.g., רוחניות.
#
#          In some cases, the proper plural (or one of the possible plurals)
#          has a non-standard relation to the original word. For example
#          צל-צללים, שפה-שפתות, בת-בנות, אחות-אחיות, בית-בתים. In this case,
#          and when the inflections of that plural behave "normally", it is
#          possible to give the plural directly: for example: רבים=בנות.
#  אין_יחיד, אין_נטיות_יחיד -
#          This word's singular forms are not considered valid words and
#          should not be output.
#          אין_נטיות_יחיד excludes all the singular forms except the singular
#          nifrad itself. Currently if the nismach form *is* desired, the only
#          way to get it back is to use the explicit נסמך= option.
#  נפרד=..., נסמך=...
#	   This allows to explictly specify different words if they are
#          completely different from the rest of the inflections. See for
#          example שה, פה, אשה (under שי, פי, אשת).
#  נסמכים=...
#          This allows to explicitly specify the plural נסמך. Note that
#          currently this option only has effect when specified together with
#          the רבים=... option. Also, unlike the previous two options, changing
#          the נסמכים also changes some of the plural possesives.
#          See for example תיש, עין )עיינות(, גולגולת, גברת.
#  נפרדים=...
#          This allows to explicitly specify the plural נפרד, while other
#          forms of the plural are determined by the (mandatory) רבים= option.
#          This option is rarely needed in words where the plural form was
#          combined from two different archaic plurals: see שנה and מים.
#  שמור_ת -
#          Keep the ת (or ה) that would normally be removed during
#          pluralization. For example, compare חניתות / מכוניות - the former
#          needs שמור_ת. This is a rare case (see [1], page 12). For ה it's
#          even rarer - see אמה.
#  אבד_ו -
#          Loose ktiv-male em-kria (ו) in some of the plural inflections,
#          because it was changed into shva. See [1, page 48]. Exactly
#          which inflections lose the vav is different for ים and ות plurals
#          (this option is not currently supported in other types of plurals).
#
#          The seemingly unrelated (at first glance) cases of שוק and שור
#          whose vowel vav turns into a consonant in some of the inflections
#          is also handled by this case - see a comment below on the deep
#          reasons of why this happens.
#  אבד_י  -
#          Loose ktiv-male em-kria (י) in all inflection except the base
#          words because the chirik or tsere are changed to segol or patach
#          in all inflections. For example, עיפרון, היריון, תיאבון.
#  סגול_ה -
#          Normally, in words ending with ה (ביצה (egg), כלבה (bitch), etc.) 
#          the ה is replaced by tav in smichut and in all singular inflections.
#          However, when the ה is preceeded by segol (like in the masculine
#          nouns מורה, מחנה, חזה), the ה is kept in smichut, and dropped
#          altogether in the rest of the singular inflections.
#  מיוחד_אח -
#          The words אח, אב, חם include an extra yod in the singular smichut
#          (e.g., אחי-, אחיו, and not אח-, אחו).
#  מיוחד_שן -
#          The plural of שן should have been שניים, but to distinguish it from
#          the number, an extra yud is added in all inflections. This option
#          can also be used for alternative (non-academia) ktiv male rules
#          (see more on that below).
#  נקבה,זכר -
#          These options are not used by wolig.pl for the noun inflections -
#          they are just optionally output as extra information into the
#          detailed output file, in case the user might want to use this
#          information. The current Hspell spell-checker can't make use of
#          that information. If the זכר and/or נקבה options are not given,
#          heuristics are used to guess the correct gender based on the word
#          and the other inflection options given. These heuristics are
#          correct in about 99% of the cases, so most words will not need to
#          specify the זכר or נקבה options explictly.
# ת - adjective
#  שמור_ה -
#          Keep the ה that would normally be removed during the inflection.
#          For example compare גבוה / יפה - the former needs שמור_ה because
#          the original word had a "mapik" in the ה.
#  נקבה_ת, נקבה_ה, נקבה_ית, יחידה=...
#          Usually making an adjective feminine requires adding a final ה,
#          except when the adjective ends with י in which case ת is added
#	   to make it feminine. But in some other exceptional cases, ת needs
#	   to be added - for example, פושר/פושרת. In some cases (such as שני)
#          both are valid.
#          נקבה_ית is similar to נקבה_ת, but an extra י is added to the
#          feminine form. This case is useful in some cases when it's not
#          even clear whether the word in question is an adjective or a noun.
#          The יחידה=... option is used to define a non-standard feminine
#          form, as in ממאיר to ממארת. (the plural feminine remains standard).
#  ם -
#          The plural should be done by adding only ם, not ים as usual. See
#          for example זכאי (ending with patach-aleph-yud).
#  יחיד=... -
#          Overrides the masculine singular forms, which is sometimes useful
#          when these are not derived in the same way as the rest of the
#          inflections (see for example נשוי, יפהפה).
#  עם -
#          A special option for nationality adjectives, which for convenience
#          an automatically include country-name and other needed forms. See
#          examples later in this file.
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים,
#       0691, וכן מהדורה 81, 0002.
#   [2] המילון העברי המרוכז, אברהם אבן-שושן, הדפסת 0002. כולל במוסף ה' )עמוד
#       349( את "מדריך לכתיב חסר-הניקוד".
#   [3] מילון ההווה, שושנה בהט ומרדכי מישור, הדפסה 5991. כולל בנספח א' )עמוד
#       596( את "כללי הכתיב חסר-הניקוד, מהדורה חדשה".
#   [4] המנשק המקוון של מילון רב-מילים. http://www.ravmilim.co.il/ 
# 
#### words that show important features - wolig should be tested on them.
# "דתייה".
דתי ת,נקבה_ת,נקבה_ה
רץ ע
עב ע # ות,נקבה is also correct, but archaic (according to [3]; see also [2], [1])
סב ע
סבה ע
רז ע
צג ע
תג ע
וו ע
# זר with kamats or tsere have the same inflections without nikud.
זר ע
זרה ע
דג ע
שד ע,יים
עש ע
תו ע
פן ע
פן ע,אין_יחיד,זכר,נקבה # פנים
דם ע
ים ע
ימה ע
ימי ת
דמעה ע
תם ע
תם ת
צב ע
פז ע # inflections aren't useful...
תא ע
תאי ת
טעות ע
חם ע,מיוחד_אח
חמות ע,רבים=חמיות
אחות ע,רבים=אחיות
חם ת
קר ת
נשיא ע
נשיאות ע,יחיד
נשיאותי ת # not recognized by [3]
חקירה ע
צעד ע
שביל ע
שביב ע
בכור ע
שאור ע,יחיד
עבוט ע,ים,ות # [1] says ים, [3] says ות, [4] allows both.
סכום ע
חרוז ע
יקום ע
בליל ע
צריף ע
טריז ע
תריס ע
גביר ע # archaic word.
גדיל ע
פסיל ע # sculpture to be worshipped. not recognized by [1]
רסיס ע # note shva in resh, not kamats.
רדיד ע
הגיג ע # This is [3]'s spelling with chataf-patach in he. [1] and [2] spell with kamats in he!
וריד ע # note that [1] and [3] disagree on the niqqud of the waw: kamats or shwa.
זקיק ע # note that [1] and [3] disagree on the niqqud of the waw: kamats or shwa.
אליל ע
אלילי ת
אלילות ע,יחיד
אלילה ע
ספוג ע
ספוגי ת
חגור ע
ברוש ע
תהום ע,ות,נקבה # [3] says in the bible, also זכר
תהומי ת
תהומיות ע
צנון ע
פשוט ע,יחיד
זבוב ע
גרוש ע # the coin. Should not be confused with גירוש!
לבוש ע # plural is not used these days.
תנוך ע
יבול ע
שליש ע # the inflections aren't very useful...
סחוס ע
סחוסי ת
רכוש ע,יחיד
רכושני ת
רכושנות ע
יצוא ע,יחיד
יבוא ע,יחיד
תאום ע
תאומה ע
שרוך ע
צחוק ע
דפוס ע
גדוד ע
אגוז ע
חמור ע
דרור ע
סליל ע
יציר ע
גריס ע # This is usually seen in plural, but [3] recognizes the singular too.
לחיץ ע
מעיל ע
פתיל ע
יגיע ע # normally only used in the phrase "יגיע כפיים"
שביס ע
כביש ע
מחיר ע
רכיב ע
צליל ע
פריט ע
כתיב ע
כפיר ע
קליד ע
כסיל ע
חפיר ע
חזיר ע
חזירה ע
חזירות ע
שריר ע # שריר with shva is noun, with kamats adjective.
שרירי ת
שריר ת
שרירות ע
שרירותי ת
טחול ע
כרוז ע  # with shva,shuruk
כרוב ע
גמול ע
קרום ע
כלוב ע
#commented out and בעליל added to extrawords instead...
#עליל ע
נציג ע
נציגה ע
נציגות ע
נאום ע
פנים ע
פנימי ת
פנימיות ע
פסיג ע
פסיק ע
פסול ע
סניף ע
זרוע ע,ות,נקבה
בריח ע # note shva in bet, not kamats!
מלוא ע   # the plural isn't very useful, but [1] says it exists and ים.
תאוא ע,נפרד=תאו,נסמך=תאו
צריח ע
רביע ע
כידון ע
תירוש ע,יחיד
פיתום ע
פיתון ע # python
שפיפון ע
דיונון ע # [1] says cholam in second vav, [3] shuruk.
יומון ע
שיחון ע
צינוק ע
אישון ע
קיסוס ע # kind of plant
טירון ע
טירונית ע
טירונות ע
זבובון ע
עפיפון ע
אסימון ע
נימוס ע,ים,רבים=נימוסין
נימוסי ת
נימוסיות ע
שבועון ע
שעשועון ע
כובעון ע
מישור ע
מישורי ת
חידון ע
סביבון ע

ילקוט ע
תרבוש ע
שבלול ע
נפתול ע,אין_יחיד # נפתולים
גבשוש ע # the word גבשושית is also correct, and more commonly used
גבשושי ת
גבנון ע
גבנוני ת
גבנוניות ע
תפנוק ע # literary
קמצוץ ע
להטוט ע
מצפון ע,יחיד
מצפוני ת
תלמוד ע
תלמודי ת
יבחוש ע
הרדוף ע # kind of plant
תמרוק ע
פלצור ע
מלבוש ע
ברבור ע
פרצוף ע
פרצופי ת  # e.g., דו-פרצופי.
מנעול ע
יחמור ע
ינשוף ע
יסעור ע
פרכוס ע
פרפור ע
פטפוט ע
הנהון ע
מדרוג ע # means rating
תפקוד ע
תפקודי ת
תכנון ע
תכנוני ת
תשאול ע
דקדוק ע
דקדוקי ת
דמדום ע
רשרוש ע
לבלוב ע
מלבלב ת
סרסור ע
זאטוט ע
זאטוטה ע
גפרור ע
תנחום ע,אין_יחיד
תמלוג ע,אין_יחיד # [1] thinks the singular exists. [3] disagrees.
שרוול ע
תמרור ע
חתלתול ע
סמרטוט ע
סמרטוטי ת
תמרון ע
מצמוץ ע
מכשור ע
מלכוד ע
בלבול ע
תרגול ע
תרגום ע
ארגון ע
ארגוני ת # TODO: [3] does not recognize this word.
פרסום ע
פרסומי ת # TODO: [3] does not recognize this word.
אכסון ע # note: this is a rare word. see spellinghints.
אבחון ע
פסטור ע
עדכון ע
תדרוך ע
בקבוק ע
תשלום ע
תצלום ע
תפעול ע
תפעולי ת # [3] does not recognize this word - rav-milim does.
מרכוז ע
טשטוש ע
טרפוד ע
טרטור ע
שחזור ע
מסלול ע
מסלולי ת
# דוד עם חולם
דוד ע
דודה ע
תואנה ע
פול ע
מוץ ע,יחיד # inflections not useful.
מוך ע,יחיד # inflections not normally used.
הוד ע,יחיד
הון ע,יחיד
זוב ע,יחיד # inflections not useful.
גוי ע
גוי ת,נקבה_ה
גויות ע # not a very useful word... but [3] lists it.
נוי ע,יחיד
נוף ע
חוף ע
חופי ע # not a common adjective, but is used and does appear in [4].
אוח ע # inflections not very useful...
אגורה ע
מנורה ע
חגורה ע
בשורה ע
בכורה ע
מכורה ע
סחורה ע
זמורה ע
לבונה ע,יחיד,אין_נטיות_יחיד
רפסודה ע
קורה ע
חומה ע
עולה ע
נוצה ע
שואה ע
חובה ע
קומה ע,ות,יים
קוף ע
קופה ע
עונה ע
עונתי ת
עונתיות ע
צואה ע
בושה ע
מכונה ע
מדוכה ע
קוץ ע
קוצני ת
קוצניות ע
און ע
חור ע
תורה ע
תורני ת
תור ע,ים,ות
טלפון ע
טלפוני ת
טלגרף ע
טלגרפי ת
סלולרי ת
אלחוטי ת
ממשלה ע
ממשלתי ת
ראש ע
ראשי ת
שר ע
שרה ע
שרת ע,ים

מנהל ע
מנהלת ע
מאהב ע
מאהבת ע
מרצח ע
מרצחת ע

מזכיר ע
מזכירה ע
בקשה ע
בטלה ע
חבלה ע
עכבה ע
בטטה ע
בקרה ע
תקנה ע
תקלה ע
חלחלה ע
כלכלה ע
כלכלי ת
כתבה ע
סכנה ע
מתנה ע
הודאה ע
הודיה ע
הכנסה ע
הצהרה ע
הצהרתי ת
הרתעה ע
הרתעתי ת
הנעלה ע
התראה ע
התרעה ע
הסברה ע
הסברתי ת
הכפשה ע
הפגנה ע
הפגנתי ת
הפגנתיות ע # [1] recognizes this, but [3] doesn't...
מחמאה ע
הקשחה ע
הגרלה ע
הארחה ע # note that הארכה is more common...
המחאה ע
המחזה ע
הדרגה ע
הדרגתי ת
הדרגתיות ע
הדמיה ע
השערה ע
הרצאה ע
הנדסה ע
הנדסי ת
הנהלה ע
הנהגה ע
הנבטה ע
השמצה ע
השראה ע
החלטה ע
הסכמה ע
הפרדה ע
הצדעה ע
הצדקה ע
הפרטה ע
הפרשה ע
הפשטה ע
הפתעה ע
הצבעה ע
הפניה ע
הפרזה ע
הפריה ע
העתקה ע
התחלה ע
התחלתי ת
הרחבה ע
הקרנה ע
הצלחה ע
הצלפה ע
הצנחה ע
הצפנה ע
הערכה ע
הוכחה ע
החלקה ע
החמצה ע
החמרה ע
הנמקה ע
המשגה ע # creation of a מושג, conceptualization
אזעקה ע
אלמנה ע
אסכלה ע # grill
אשכבה ע # inflections are not useful...
אכזבה ע
אשליה ע
אספקה ע # note that הספקה is also correct, maybe even better.
אפליה ע
אזכרה ע
אבטלה ע
אבטחה ע
#אחזקה ע # note: [3] considers this an error - should be תחזוקה
אזהרה ע
אבחנה ע
הכרה ע
הבעה ע
הבעתי ת # found in [4], not mentioned in [3].
אגדה ע
אגדתי ת
אגדי ת
הגדה ע
הצעה ע
הטלה ע
הנחה ע
הטבה ע
הלצה ע
הרצה ע
הנעה ע
הזזה ע
הצצה ע
עטרה ע
מורשה ע
מורשת ע # alternative form for מורשה
תובלה ע
תורשה ע
תורשתי ת
מכבסה ע # chirik in mem!
מנסרה ע
מלמלה ע
מחלפה ע
מחלבה ע
מחשבה ע
מחשבתי ת
מעצמה ע
מעברה ע
מעמסה ע,יחיד
מעטפה ע
מסלקה ע
מתקפה ע
מתפרה ע
מזבלה ע
משרפה ע
מכללה ע
מדרשה ע
מקדמה ע
מרקקה ע
משתלה ע
מדרכה ע
ממלכה ע
ממלכתי ת
ממלכתיות ע
מעבדה ע
מעבדתי ת
מערכה ע
מספנה ע
מפלגה ע
מפלגתי ת
מפקדה ע
מגבלה ע
מלחמה ע
מלחמתי ת
מלחמתיות ע
מצהלה ע # literary.
משאלה ע
מזרקה ע
ממחטה ע
ממלחה ע # rarely used, but the correct word instead of "מלחייה".
מסעדה ע
מזללה ע # [3] and [1] don't recognize this word, [4] calls it colloquial.
מנהרה ע
מנהלה ע
מפלה ע
מלתחה ע
מלתעה ע # not normally used in singular, but singular does appear in [3].
מרקחה ע
מרכבה ע
סלסלה ע
מפשעה ע
מפרעה ע
תשבחה ע # Mostly used in plural, תשבחות. The form "תשבוחות" is an error, and there is no word "תשבוחת".
צפצפה ע # kamats in tsadi: kind of tree. see also tsere in stadi (horn)
להבה ע
פאה ע
מאה ע
עצה ע
חמה ע,יחיד # חמתי בוערת. should not be confused with חמות!
עדה ע
עדתי ת
עדתיות ע
סאה ע,ים
קרפדה ע
פרנסה ע
קלקלה ע
מטרה ע
משאה ע
משא ע,ות
נחמה ע
נאצה ע
בהלה ע
בלהה ע
הוצאה ע
הודעה ע
הוקרה ע
אלמנה ע
עדשה ע,ות,ים
עלטה ע
מושבה ע
מודעה ע
תודעה ע
תודעתי ת
תולדה ע
משטרה ע
משטרתי ת
מחלקה ע
משפחה ע
משפחתי ת
משפחתיות ע
יבשה ע
יבש ת
כרכרה ע
מלאכה ע
מלאכותי ת
מלאכותיות ע

# Note: the followig words have tsere, and should not get any extra letters
# according the the academia - but many people, including newspapers, add yud.
#
# This is a very controversial case. [3] lists all these words without a yod.
# [4] lists for most of these words that the correct vowel-less spelling is
# indeed without yod, but says the common spelling ("הכתיב המלא הנהוג
# ברב-מילים") is with an extra yod. Most but not all - נקבה, שדרה, כרשה, אפלה,
# תאנה, and שאלה don't have such a comment (all the rest do).
# By the way, [4] has similar comments for other problems, like kamats katan
# in תכנה, or words like ממד.
# Worse, it is still not clear to me why the Academia's vowel-less spelling
# rule EB2 doesn't apply here... The rule is:
#  כשבניקוד סימנה צירי, מוסיפים יו"ד רק במקומות האלו: ...
#  בשמות עצם בלשון נקבה בני שתי הברות, אם הצירי מתקיים בכל הנטייה כגון זיעה,
#  לידה, קיבה, ריאה, תיבה לעומת חמה, מאה, עדה )קהל(. אין הדברים אמורים בשמות
#  עצם ובשמות תואר בלשון נקבה שנגזרו משמות בלשון זכר, כגון כנה, מתה, עדה )אישה
#  מעידה(, ערה, שדה וכדומה. ...
# So why shouldn't a yod be added in this case?
# TODO: contact the Academia about this question!
# Note that these are all case 159 in [1]
ברכה ע
גנבה ע
אספה ע
גזרה ע
עברה ע
קדרה ע
שדרה ע
ערמה ע
אפלה ע
אבדה ע
שרפה ע
נקבה ע
נקבי ת
כרשה ע
כמהה ע,ים,ות,רבים=כמהין # the common plural nowadays is כמהין.
תאנה ע,ים
שאלה ע
עקדה ע # usually in the phrase עקדת יצחק
טרפה ע
פרדה ע # note that [3] prefers פרידה, with chirik maleh, but also allows the form with tsere.
בררה ע
# These have a similar problem (yod sometimes added), but the tsere is not kept
# throughout the inflection, so the Academia rule is clear in this case - no
# added yod. Even [4] agrees and doesn't even suggest that adding a yod is
# common.
# Note that these are all case 160 in [1]
נבלה ע
לבנה ע,ים # brick (see also: moon).
חשכה ע
בהמה ע
# גדרה ע
# אשדה ע
# שדמה ע
# These also have a similar problem (yod often added), but they have three
# syllables, so the Academia rule is clear in this case - no added yod.
# Even [4] agrees and doesn't even suggest that adding a yod is common.
# Note that these are all case 161 in [1]
מגפה ע
מסכה ע
מצבה ע

מדרגה ע
משטמה ע
מקפצה ע
מדמנה ע
צפצפה ע # instrument that makes noise
מגלשה ע
משאבה ע
מסחטה ע
מחרשה ע
מגרסה ע
ממטרה ע
מחרטה ע
מגרפה ע
נדנדה ע
מבחנה ע
מקהלה ע
מקדחה ע
מכשלה ע
מדבקה ע # note that [3] insists that there should be a mem charuka. This makes no sense to me because [1] agrees with the common pronounciation with patach 
מדגרה ע
מסרגה ע
מסרטה ע
מצלמה ע
מרגמה ע
מחצבה ע
מזמרה ע
מלגזה ע
מהפכה ע
מכפלה ע
תרדמה ע
תרעלה ע
טלטלה ע
תדהמה ע
תבערה ע
מועקה ע
שכנה ע
שכן ע
שכנות ע
פשדולק ע,אבד_ו
סוללה ע
תוכחה ע
לבנה ע,ות # moon
יראה ע
תועבה ע
דבלה ע,ים
חברה ע
חבר ע
חברי ת
חברותי ת
חברות ע
מועצה ע
לבב ע,ות
לבביות ע
לבבי ת
זאב ע
זאבה ע
שאר ע # relative. compare שאיר. TODO: maybe relegate this word to the phrase שאר-בשר, because the word שאיר needs to be used in most other contexts?
שארה ע
ראם ע
כאב ע
באר ע,ות,נקבה
אוהב ע
רועץ ע,יחיד,אין_נטיות_יחיד # in היה לו לרועץ
צוער ע # קאדט
צוערת ע
כוהן ע
כוהנת ע
שוער ע
שוערת ע
מועד ע
בוחר ע
רופא ע
רופאה ע
קורא ע
רוצח ע
רוצחת ע
רוקח ע
רוקחת ע
אורח ע
נושא ע
משורר ע
משוררת ע
מחולל ע # cause, generator.
מסמר ע
תצרף ע # jig-saw puzzle
תשבץ ע
תשחץ ע # kind of תשבץ
מקלט ע
מצמד ע # clutch (in a car)
משבר ע
משגר ע
משדר ע
מגבר ע
מצפן ע
מחבט ע
מסנן ע # filter
מכבש ע
מרזב ע
משנק ע # not a useful word for modern cars...
מפלג ע # דיסטריבוטור
מעדר ע
מכתש ע
מצבר ע
מסגר ע
מסגרות ע,יחיד
מקרן ע
מברג ע
פנתר ע
מרתף ע
מסרק ע,ים,ות
מזרק ע
דלפק ע
מזלג ע,ות  # [1] says ים, but [3] and common usage dictate ים.
מזלף ע
משפך ע
מצנם ע
מצנן ע # radiator
פסנתר ע
אפרסק ע
גרגר ע # see also גרגיר
פשפש ע
משמש ע
פלפל ע
#משען ע
משאף ע
מדחף ע
מדחס ע
מפתח ע,ות
מתנע ע # סטארטר
מטבע ע,ות,זכר,נקבה # [3] says זכר but comments that נקבה is almost also common. [4] and the Academia's website says both.
מקלע ע
מצנח ע
מקדח ע
מרזח ע
גר ע
רע ע
בן ע
כן ע
אויב ע
אויבת ע
יד ע,יים,נקבה
ידני ת
כף ע,ות,יים,נקבה
אף ע,ים,יים
גף ע,ים,יים,זכר,נקבה # [2] allows ים, but [3] does not... TODO: add גפה to likelyerrors?
קב ע,יים,ים # ים is an archaic volume unit.
שוק ע,יים,נקבה
כנף ע,יים,נקבה
שרף ע # מלאך
נעל ע,יים,נקבה
ערדל ע,יים
מגלש ע,יים
מגף ע,יים
גרב ע,יים # מילה חדשה. יצחק אבינרי המליץ נקבה, אך היום נהוג זכר.
מכנס ע,יים
אופן ע,יים,ים # אופן with patach (wheel)
דונג ע,יחיד # מלרע!
דוכיפת ע,ים,זכר,נקבה
שושן ע
יובל ע
עפעף ע,יים
שד ע,יים # hmm, *his* tits do not make sense... should I bother about that?
ירכה ע,יים
ירך ע,יים,נקבה
ברך ע,יים,נקבה
כלא ע,יים,אין_יחיד # כלאיים. inflections aren't useful...
כתף ע,יים,נקבה
רגל ע,ים,יים,נקבה
רגלי ת
קרן ע,יים,ות,נקבה
גרש ע,יים # Most inflections are useless... Note that [1] disputes the existance of a singular form.
מזבח ע,ות
הבדל ע
הכשר ע
הרכב ע
הדפס ע
הבזק ע
הדגש ע
הגבל ע
החזר ע
התקף ע
הסכם ע
התקן ע
הרגל ע
הסבר ע
הסגר ע  # [1] says the plural here is ות. why??
הלחם ע  # recognized by [1] but not by [3]. Used in Linguistics.
הספד ע
הספק ע
העדר ע,יחיד
הפקר ע,יחיד
הפקרות ע
הקדם ע,יחיד,אין_נטיות_יחיד # in the expression בהקדם.
הסדר ע
העתק ע
הפרש ע
התאם ע # TODO: do we really need inflections of התאם?
המשך ע
הקשר ע
הכרח ע
הכרחי ת,נקבה_ת
אבנט ע
חרמש ע
גלעד ע
סרגל ע
פלסתר ע # inflections not in modern use.
סנטר ע
אברך ע
ממזר ת
ממזרי ת
ממזרות ע,יחיד
מקל ע,ות
מצת ע,ים
מגב ע
מלמד ע
מעבד ע # in computers: processor. Not recognized by [3].
מפקד ע
מפקדת ע
מכשף ע
מכשפה ע
מחבל ע
מחבלת ע
מקרקע ע,ים,רבים=מקרקעין,אין_יחיד # מקרקעים
מבקר ע
מבקרת ע
מאמן ע
מאמנת ע
מהדר ע,ים,רבים=מהדרין
מהנדס ע
מהנדסת ע
משתתף ע
משתתפת ע
משתמש ע
משתמשת ע
משתמט ע
משתמטת ע
מתנחל ע
מתנחלת ע
מתנגד ע # inflections of this beinoni/noun in plural are more useful, but I consider the singular ones possible too.
זקן ע
זקנקן ע
זקנה ע
מרצע ע
צפרדע ע,נקבה
מעשר ע,ות
מסכן ע
מרפק ע
הקדש ע,ות
הקדשה ע
פרדס ע
אזמל ע
מטאטא ע
עטלף ע
דעה ע
יעל ע
יען ע
חצר ע,ות,נקבה
חבר ע
עקב ע,ים,ות
# note: [3] claims that עקבי is an invalid word, and it should be עקיב...
עקבי ת
עקביות ע
דבר ע
בזק ע,יחיד,אין_נטיות_יחיד # in phrases like מלחמת בזק.
שרב ע # inflections not useful...
שרבי ת
מדן ע,אין_יחיד # מדנים.
נכא ע,אין_יחיד # נכאים.
רפא ע,אין_יחיד # רפאים. singular used in bible but not in modern language.
בקר ע,יחיד # cattle
נדן ע
צלף ע # kind of plant
שלל ע,יחיד
שכר ע,יחיד
כזב ע
פרג ע
שפם ע
דגן ע
פגז ע
ברד ע,יחיד # the inflections are useless...
שטן ע
שטני ת
תמר ע
מרק ע
נדל ע
ברק ע
בצל ע
בשר ע
בשרי ת
בשרני ת
#מטר with kamats (rain), segol (meter) - inflections rarely used and can only
#cause confusion...
#מטר ע,ות
#מטר ע,ים
משל ע
מטרי ת
ענב ע
אבל ע
אבל ת
דגש ע
נמר ע
נמרה ע
שקד ע
נמל ע
בצק ע,ות  # both [1] and [2] say the plural is ות, so I'll go along with them...
רחל ע,ים,ות,נקבה
ירא ע
שלום ע,ות
השכלה ע
פחית ע
מחשב ע
אלבום ע
אהוב ע
אהובה ע
כוכב ע
כוכבי ת
כוכבת ע
עבודה ע
עמוד ע
מדע ע
מדעי ת
עזרה ע
חדיש ת
עזר ע
חלק ע
חלק ת
חלקה ע
חלקי ת
חלקיות ע
חמת ע,שמור_ת
חפת ע,ים
חלף ע
חפץ ע
חלב ע,יחיד
הלך ע
חרם ע,ות,ים
תוספת ע
תודה ע
תובנה ע # TODO: note that milon hahove says this is a wrong word.
תחום ע
תחומי ת # used in phrases like בין תחומי, רב תחומי. [2] and [4] list this, [3] doesn't.
זמן ע
עיר ע,רבים=ערים,נקבה
גדר ע,ות,נקבה,זכר # [3] says זכר is only in literature.
משרת ע,ים
משרתת ע
מארח ע
מארחת ע
כבד ע
ספק ע,ות
יתד ע,ות,נקבה

# adjectives in kamats-tsere (or segol if the last letter is he)
שמן ת
רזה ת
אשם ת
כבד ת
טמא ת
רעב ת
צמא ת
ענף ת
ערל ת
אפל ת
דשן ת
יתר ת # used in idioms like יתר על כן, יתר על המידה, יתרה מזו, משיכת יתר.
חרב ת

נקל ת # usually used as בנקל.

מפר ע
מרע ע
רב ת
רב ע,ות # TODO: plural only used inflection: רבותיי, רבותיהם, etc.
רב ע,רבים=רבנים
רבנית ע
רבני ת
רבנות ע
תכנות ע,ים
שבח ע

# Ordinal numbers, and a few more nouns and adjectives derived from them.
# Cardinal numbers and other sort of number inflections are in extrawords.
ראשון ע
ראשונה ע
ראשוני ת
ראשוניות ע
אחרון ע
אחרונה ע
שני ת,נקבה_ה,נקבה_ת # The form שנית is used as an adverb.
שלישי ת
רביעי ת
חמישי ת
שישי ת # note added yod
שביעי ת
שמיני ת
תשיעי ת
עשירי ת

זכר ע # with segol or tsere (memory) or kamatz (male)
זכרי ת
אחר ת,נקבה_ת
אור ע,ות
אינסוף ע
אינסופי ת
אלכסון ע
אלכסוני ת
גן ע
פג ע
פגה ע
סד ע
טף ע,יחיד
זג ע # קליפת הענב. Not used in modern texts. Note that [1] thinks זג is like רץ (kamats). [2] and [3] disagree.
דד ע # breast
הס ע,יחיד,אין_נטיות_יחיד # הושלך הס
תן ע # the animal
שק ע
גל ע
חט ע
דש ע
בד ע
קש ע,יחיד # the plural is more of "קשה"...
סם ע
דף ע
רף ע
סל ע
טל ע,רבים=טללים
קו ע
צו ע
גז ע
גזי ת
גב ע
גבי ת # e.g., רוח גבית.
כד ע
חג ע
פס ע
גג ע,ות
קת ע,ות,שמור_ת
פח ע
זמן ע
זמני ת
אגף ע
הדס ע
פר ע
כר ע
#סוגר ע #correctly inflected but rare word commented out: סוגר with patach
סוגר ע,יים
זן ע
עם ע,ים,רבים=עממים
עממי ת
אגם ע
#בר ע #correctly inflected but rare word commented out: בר with patach
הר ע,ים,רבים=הררים
הררי ת
הגדרה ע
טענה ע
מחמד ע
שרעף ע # rare, literary word
גנזך ע
כרפס ע
קרנף ע
חדף ע
קלגס ע
קלגסית ע
שמרטף ע
שמרטפית ע
מחבת ע,ות,שמור_ת
מלצר ע
מלצרית ע
מלצרות ע

# Note that in the next words, there is a patach in the last syllable, and
# when inflected the last letter gets (when possible) a dagesh chazak. This
# causes words like כפכפים, כלבלבים and כלבלבה, to have a dagesh in the פ, ב,
# which in reality most Hebrew speakers do not know about.
דרדר ע
זלזל ע
תלתל ע
חתחת ע,ים,אין_יחיד # חתחתים. Singular not useful, and [3] doesn't recognize it at all. [1] says both genders, but [2] and [3] agree: masculine.
קבקב ע
כפכף ע # According to [1], variant of קבקב. According to [4], it has a slightly different meaning (כפכף is informal sandal, קבקב woden clog).
דרדק ע
לבלב ע
גלגל ע
גלגלי ת # as in דו-גלגלי
שרפרף ע
בצלצל ע
שרברב ע
שרברבות ע,יחיד
כלבלב ע
כלבלבה ע # note dagesh in last bet.
שפנפן ע
שפנפנה ע
שפמפם ע

אמצע ע
אמצעות ע
אמצעי ת
