#* Wolig (WOrdLIst Generator) data file
#* Copyright (C) 2000-2003 Nadav Har'El, Dan Kenigsberg
# options for each word:
# ע - noun
#  ות,ים,יות,אות,יים,יחיד,רבים=... -
#          Wolig tries to guess how to make a plural (default is the masculin-
#          common ים, unless the word ends in ה or ת, in which case it uses ות,
#          or if it ends in ות it uses יות).
#          If the default guess is incorrect, the correct pluralization rule
#          should be specified. Several rules can be specified at the same
#          time, for the rare cases where several forms are correct (e.g.,
#          see אות).
#          If the יחיד option is given, the word will not have plural
#          inflections unless explictly chosen; This option is the default
#          for words ending with "יות", e.g., רוחניות.
#
#          In some cases, the proper plural (or one of the possible plurals)
#          has a non-standard relation to the original word. For example
#          צל-צללים, שפה-שפתות, בת-בנות, אחות-אחיות, בית-בתים. In this case,
#          and when the inflections of that plural behave "normally", it is
#          possible to give the plural directly: for example: רבים=בנות.
#  אין_יחיד, אין_נטיות_יחיד -
#          This word's singular forms are not considered valid words and
#          should not be output.
#          אין_נטיות_יחיד excludes all the singular forms except the singular
#          nifrad itself. Currently if the nismach form *is* desired, the only
#          way to get it back is to use the explicit נסמך= option.
#  נפרד=..., נסמך=...
#	   This allows to explictly specify different words if they are
#          completely different from the rest of the inflections. See for
#          example שה, פה, אשה (under שי, פי, אשת).
#  נסמכים=...
#          This allows to explicitly specify the plural נסמך. Note that
#          currently this option only has effect when specified together with
#          the רבים=... option. Also, unlike the previous two options, changing
#          the נסמכים also changes some of the plural possesives.
#          See for example תיש, עין )עיינות(, גולגולת, גברת.
#  שמור_ת -
#          Keep the ת (or ה) that would normally be removed during
#          pluralization. For example, compare חניתות / מכוניות - the former
#          needs שמור_ת. This is a rare case (see [1], page 12). For ה it's
#          even rarer - see נוגה.
#  אבד_ו -
#          Loose ktiv-male em-kria (ו) in some of the plural inflections,
#          because it was changed into shva. See [1, page 48]. Exactly
#          which inflections lose the vav is different for ים and ות plurals
#          (this option is not currently supported in other types of plurals).
#
#          The seemingly unrelated (at first glance) cases of שוק and שור
#          whose vowel vav turns into a consonant in some of the inflections
#          is also handled by this case - see a comment below on the deep
#          reasons of why this happens.
#  אבד_י  -
#          Loose ktiv-male em-kria (י) in all inflection except the base
#          words because the chirik or tsere are changed to segol or patach
#          in all inflections. For example, עיפרון, היריון, תיאבון.
#  סגול_ה -
#          Normally, in words ending with ה (ביצה (egg), כלבה (bitch), etc.) 
#          the ה is replaced by tav in smichut and in all singular inflections.
#          However, when the ה is preceeded by segol (like in the masculine
#          nouns מורה, מחנה, חזה), the ה is kept in smichut, and dropped
#          altogether in the rest of the singular inflections.
#  מיוחד_אח -
#          The words אח, אב, חם include an extra yod in the singular smichut
#          (e.g., אחי-, אחיו, and not אח-, אחו).
#  מיוחד_שן -
#          The plural of שן should have been שניים, but to distinguish it from
#          the number, an extra yud is added in all inflections. This option
#          can also be used for alternative (non-academia) ktiv male rules
#          (see more on that below).
#  נקבה,זכר -
#          These options are not used by wolig.pl for the noun inflections -
#          they are just optionally output as extra information into the
#          detailed output file, in case the user might want to use this
#          information. The current Hspell spell-checker can't make use of
#          that information. If the זכר and/or נקבה options are not given,
#          heuristics are used to guess the correct gender based on the word
#          and the other inflection options given. These heuristics are
#          correct in about 99% of the cases, so most words will not need to
#          specify the זכר or נקבה options explictly.
# ת - adjective
#  שמור_ה -
#          Keep the ה that would normally be removed during the inflection.
#          For example compare גבוה / יפה - the former needs שמור_ה because
#          the original word had a "mapik" in the ה.
#  נקבה_ת, נקבה_ה, נקבה_ית
#          Usually making an adjective feminine requires adding a final ה,
#          except when the adjective ends with י in which case ת is added
#	   to make it feminine. But in some other exceptional cases, ת needs
#	   to be added - for example, פושר/פושרת. In some cases (such as שני)
#          both are valid.
#          נקבה_ית is similar to נקבה_ת, but an extra י is added to the
#          feminine form. This case is useful in some cases when it's not
#          even clear whether the word in question is an adjective or a noun.
#  ם -
#          The plural should be done by adding only ם, not ים as usual. See
#          for example זכאי (ending with patach-aleph-yud).
#  יחיד=... -
#          Overrides the masculine singular forms, which is sometimes useful
#          when these are not derived in the same way as the rest of the
#          inflections (see for example נשוי, יפהפה).
#  עם -
#          A special option for nationality adjectives, which for convenience
#          an automatically include country-name and other needed forms. See
#          examples later in this file.
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים,
#       0691, וכן מהדורה 81, 0002.
#   [2] המילון העברי המרוכז, אברהם אבן-שושן, הדפסת 0002. כולל במוסף ה' )עמוד
#       349( את "מדריך לכתיב חסר-הניקוד".
#   [3] מילון ההווה, שושנה בהט ומרדכי מישור, הדפסה 5991. כולל בנספח א' )עמוד
#       596( את "כללי הכתיב חסר-הניקוד, מהדורה חדשה".
# 
#### words that show important features - wolig should be tested on them.
תיש ע,רבים=תyשים,נסמכים=תישי
עין ע,רבים=עyנות,נסמכים=עינות
עיר ע,רבים=עyרים,נסמכים=עירי
גיס ע,רבים=גyסות,נסמכים=גיסות
# Note: according to [3], תיל should be inflected like זית. But according to
# [1] and to common usage, it should be inflected like תיש !!! see also קיץ,
# חי
תיל ע,רבים=תyלים,נסמכים=תילי

################################ ש א ר   ה מ י ל י ם  #########################
דבורה ע,ים
יונה ע,ים
חוגה ע
תשובה ע
מלוכה ע,יחיד
כמורה ע,יחיד
מבוכה ע
הפוגה ע
פרודה ע # molecule
מאורה ע
פלומה ע
פלומתי ת
ישועה ע
טיוטה ע
גלופה ע
גלולה ע
כמוסה ע
גבורה ע
מנוחה ע
נבואה ע
נבואי ת
מצודה ע
בלוטה ע
עלוקה ע
אבוקה ע
מצוקה ע
רצועה ע
תשומה ע
תשורה ע
תשואה ע
תרועה ע
שמורה ע
שמועה ע
שלוחה ע
ארוחה ע
עתודה ע
ערוגה ע
שכונה ע
שכונתי ת
חלודה ע
חלוצה ע
אפונה ע,ים
חלופה ע
כפולה ע
משואה ע
רפואה ע
רפואי ת
מהומה ע
תאונה ע
תאורה ע
תאוצה ע
תבואה ע
תבוסה ע
תבונה ע
תבוני ת # this word isn't recognized by [3]
תגובה ע
תהודה ע
תזונה ע
תזוזה ע
תחולה ע
תחושה ע
תכונה ע
תכולה ע
תלונה ע
כהונה ע
תמונה ע
תמורה ע
תמותה ע
תנובה ע
תנומה ע
תנוחה ע
תנודה ע
תנועה ע
תנופה ע
תעודה ע
תעופה ע
תעוקה ע
תפוגה ע
תפוסה ע
תפוצה ע
תפוקה ע
תצוגה ע
תצורה ע
תקומה ע
תעוזה ע
תקופה ע
תרומה ע
תרופה ע
תשוקה ע
ממגורה ע
מהמורה ע

סליחה ע
כתיתה ע # שניצל
גלימה ע
מריבה ע
נתיבה ע # usually used in בית נתיבות.
מחיצה ע # הפרדה/קרבה, וכן שם פעולה של למחוץ
שמיכה ע
רביכה ע # strange word, but I did find it in a newspaper.
כמיהה ע
פתילה ע
פליאה ע
נתיחה ע
סליקה ע # note that [3] doesn't recognize this word.
תמיסה ע
נקישה ע
מעיכה ע
יריעה ע
זקיפה ע
דהירה ע # note that both this and דהרה are correct.
גניחה ע
נגינה ע
לעיסה ע
זריעה ע
קטיפה ע
מליאה ע
מנגינה ע
פשטידה ע
קפידה ע # inflections not useful...
גלידה ע
יצירה ע
יצירתי ת
רחיפה ע
סטירה ע
גבינה ע
צפירה ע
גבירה ע
בעיטה ע
כניסה ע
כנימה ע
כניעה ע
כריתה ע
פרידה ע # note [3] says פרדה (with tsere) is also correct...
פנינה ע,ים
ספינה ע
רתיחה ע
כביסה ע
סריקה ע
שריטה ע
סריגה ע
קליפה ע
שקילה ע
קשירה ע
שלילה ע
שלילי ת
יחידה ע
מדינה ע
רשימה ע
ועידה ע
שגיאה ע
פגישה ע
מדידה ע
בליעה ע
בלימה ע
זרימה ע
בחירה ע
בחינה ע
בחישה ע
בדיחה ע
בדיקה ע
אכילה ע
חליפה ע
עניבה ע
ענישה ע
חפיסה ע
חטיפה ע
חביתה ע
עריסה ע
חגיגה ע
חגיגי ת
חגיגיות ע
אפיסה ע
חבילה ע
חתיכה ע
חפיפה ע
עקיפה ע
עלילה ע
עלילתי ת
עלילתיות ע
הפיכה ע
מהדורה ע
תברואה ע
תהלוכה ע
תהפוכה ע
תחבולה ע
תחבורה ע
תחבורתי ת
תחזוקה ע
תחלואה ע
תחלופה ע
תעלומה ע
תעמולה ע
תעסוקה ע
תעסוקתי ת
תעבורה ע
תעצומה ע
תערוכה ע
תפאורה ע
שוחה ע
עוגה ע
סוגה ע # "genre"
שורה ע
סופה ע
נורה ע
בועה ע
צורה ע
תוגה ע
אימה ע,ות,ים
צידה ע
פחמימה ע
איבה ע
בירה ע
דירה ע
דיצה ע # not used in modern text
מיתה ע
סיעה ע
גיסה ע
סירה ע
זירה ע
טירה ע
שיטה ע
שיטתי ת
שיטתיות ע
ריצה ע
גיחה ע
ביצה ע,ים
שמלה ע
מנחה ע
אדרה ע # rare word: fish bones.
שמחה ע
שכחה ע
נצרה ע
שפחה ע
פטמה ע
בקתה ע
יפעה ע
פסקה ע,ות,אות # אות is the more commonly-used plural.
קצבה ע,אות # [1] prefers ות, but [3] and I disagree.
זמרה ע
זרמה ע
קנאה ע
פרצה ע
גזרה ע
צרעה ע
צנעה ע,יחיד
צדפה ע
קרבה ע
שמשה ע
פסגה ע
כבשה ע
כברה ע
שלדה ע
פרדה ע
לשכה ע
שכבה ע
שכבתי ת
כליה ע
רקמה ע
סדרה ע
סדרתי ת
רצפה ע
גבעה ע
שגרה ע
שגרתי ת
שגרתיות ע
גרסה ע,ות,אות
חזקה ע
עגלה ע
המיה ע
חרפה ע
חברה ע
חברתי ת
עמדה ע
עגל ע
חלאה ע
חמאה ע
פר ע
פרה ע
טחנה ע
נחלה ע
יחסה ע # linguistic term
רעמה ע
צחנה ע
שחלה ע
רעיה ע
להקה ע
ועדה ע
נערה ע
תחנה ע
משרה ע
תקרה ע
מעלה ע
אשפה ע,ות,רבים=אשפתות
שקמה ע,ים
פרשה ע,ות,יות
גמלה ע,אות
מלגה ע,אות,ות
פתקה ע,אות
פתק ע
סמטה ע,אות
סדנה ע,אות
משחה ע
זקפה ע # according to [2],[3], there is no plural. I and rav milim say there is.
פגרה ע
פגר ע
עסקה ע,ות,אות
מכסה ע,ים,ות
אלונקה ע
חלה ע
דקה ע
גבה ע
כלה ע
ספה ע
מפה ע
אצה ע
מצה ע
מגמה ע
מגמתי ת
מגמתיות ע
מסה ע
חיה ע
צמה ע
רקה ע
הגנה ע
הגנתי ת
רמה ע
עגה ע
מנה ע
אלה ע
נפה ע
במה ע
צרה ע
רעה ע
מרה ע
מעה ע
נפלאה ע,אין_יחיד # נפלאות
נדבה ע
שגגה ע
צדקה ע
נשמה ע
פלדה ע
סבכה ע
פצצה ע
קללה ע
יללה ע
רבבה ע
כפפה ע
#קצרה ע
קערה ע
גערה ע
נהרה ע # rare word meaning "light".
רעלה ע
דהרה ע
בעתה ע
רחבה ע
צעקה ע
שאגה ע
דרשה ע
אמנה ע
חממה ע
כרזה ע
הברה ע
חבטה ע
מחאה ע
קטטה ע
יממה ע
גמרה ע
חזרה ע
סברה ע
פשרה ע
תעלה ע
לטאה ע
מערה ע
תלאה ע
נמלה ע,ים
אהבה ע
אדמה ע
אנפה ע
עננה ע
אנחה ע
חדשה ע
הקלה ע
חרטה ע
אנקה ע
חרדה ע
חרד ת
חרדי ת
הלכה ע
הלכתי ת
שפה ע,ות,יים,רבים=שפתות
מדשאה ע
מרפאה ע
תוצאה ע
תופעה ע
אמה ע,שמור_ת

#words in the same mishkal as שנה:
שעה ע,ות,יים # TODO: יים generates useless plural posessives. think what to do.
גדה ע
דגה ע,יחיד
תימרה ע # E.g., דם ואש ותימרות עשן.
לולאה ע
מקראה ע

דק ת
דקיק ת
עבה ת
מלא ת
חסר ת
יחף ת
ריק ת
אבעבועה ע
אורחה ע
פארה ע
זנב ע,ות
ולד ע,ות
ירק ע,ות
חכם ע
חכם ת
עקר ת # Note: I decided not to add the word "עקרת" explicitly, despite [3] claiming it is a seperate word - I think it's just the nismach of עקרה...
אבק ע,יחיד
חתן ע
חסך ע # חוסר
אטד ע # kind of plant.
חגב ע
הדר ע,יחיד
עפר ע,יחיד  # [1] says the plural is עפרות.
אסם ע
חלל ע
חללי ת # [3] doesn't recognize this word, but [1] and I do.
חצב ע
חלב ע,יחיד
חלבי ת
עשן ע,יחיד
ענן ע
ענף ע
נהר ע,ות
רעב ע,יחיד
קהל ע
גמל ע
חרך ע
חרש ע
פנס ע
לבבי ת
נחש ע
שערה ע
שער ע
# שער with tsere
שער ע,יחיד
צלע ע,ות,נקבה
אקראי ת
כעס ע
שפן ע
חרך ע
עצב ע
שלב ע
אולם ע,ות,ים
מוסך ע
מסך ע
פרש ע
ארנב ע
טבח ע
צבע ע
מלח ע
מפעל ע
מנחת ע
מנהל ע
מנהלי ת
יצהר ע # literary: oil
מנהג ע
נבחר ע # This beinoni is also used as a noun
משאל ע
מצעד ע
מטען ע
משחק ע
מבחן ע
מתחם ע
מסחר ע
מסחרי ת
מרחב ע
מרחבי ת
עלעל ע
מלאך ע
מבחר ע
אזרח ע
אזרחי ת
מלקח ע,אין_יחיד,יים # מלקחיים
תמסח ע
משלח ע
ממרח ע
צלופח ע
תותח ע
אקדח ע
מבצע ע
מבצעי ת
משמע ע
משמעי ת
מופע ע
מפגע ע
מטבח ע,ים,יים
מזרח ע,יחיד
מזרחי ת
מזרחיות ע
מערב ע,יחיד
מערבי ת
מערביות ע
מאכל ע
מעקב ע
מעלל ע
מענק ע
מערך ע
מאמר ע
מארב ע
מארג ע
מארז ע # note: [1], [2] or [3] don't recognize this word. Rav milim does.
מאבק ע
מעצר ע
מאסר ע
מאגר ע
מאהל ע
מאזן ע
מאחז ע
מהלך ע
נאמן ע
נאמן ת
נאשם ת,נקבה_ת
# this is also moamad, with kamats katan and chataf-kamats, candidate. see
# also מועמד (vav replaces kubutz).
מעמד ע
מזגן ע
סרטן ע
מדבר ע,יות,ים,ות # I prefer יות, [3] prefers ות, and [1] prefers ים. Weird.
מדברי ת
תריסר ע
עגורן ע
חזרן ע # bamboo
מזרן ע # NOTE: מזרון, the commonly used variant, is considered wrong.
עקרב ע
ברנש ע
מרבד ע
מעמק ע,אין_יחיד # מעמקים
מעדן ע
שנהב ע
נפץ ע
יזם ע
יזמת ע
ספן ע
ספנית ע
ספנות ע,יחיד
נגן ע
נגנית ע
נפח ע
נפחית ע
נפחות ע
בלש ע
בלשית ע
נגר ע
נגרית ע
נגרות ע
נחת ע,ים # strangely, [3] says that the nun has segol here...
שמש ע
ספר ע
ספרית ע
גלב ע # not used nowadays...
גלבית ע # not used nowadays...
רכז ע
רכזית ע
רכזת ע # alternative to רכזית, and also means telephone switchboard
צלף ע
צלפית ע
שדר ע
שדרית ע
חתם ע  # banking; not useful otherwise...
חתמת ע
צפר ע
צפרית ע
צפרות ע
זבן ע
זבנית ע
זבנות ע
זמר ע
זמרת ע
קצב ע
קצבית ע
קצבות ע
גנן ע
גננת ע
גננות ע
נהג ע
נהגת ע
אשף ת,נקבה_ית
אגס ע
זגג ע
זגגית ע
זגגות ע
פחח ע # strangely, [3] insists that this has a segol in the pe...
פחחית ע
פחחות ע
שען ע
שענית ע # strangely, [3] insists that this and שענות has segol in shin...
שענות ע 
גנב ע
גנבת ע
נשא ע
נשאית ע
ספק ע
ספקית ע
משפט ע
משפטי ת
מסע ע,ים,ות
מצע ע,ים,ות
מבע ע
אגן ע  # [1] says ות.
מגע ע  # [1] says ות.
מזל ע,ות
מצב ע
מצג ע
מפל ע
מפץ ע
מרחץ ע,אות
קטר ע
סיגר ע
קרקס ע
מטע ע
מכר ע
שבת ע,שמור_ת
סדן ע
מתנה ע
מטלה ע
שבתון ע
נפרד ת,נקבה_ת
נרגש ת,נקבה_ת
נרחב ת,נקבה_ת
נמרץ ת,נקבה_ת
נזעם ת,נקבה_ת
נמהר ת,נקבה_ת
נסער ת,נקבה_ת
לכלוך ע
אולר ע
קבלן ע
קבלנית ע
מאמץ ע
מטעם ע
מרחק ע
מבטח ע
מבט ע
פרנס ע
מניע ע
ברור ע
דרוג ע
שרות ע,ים
זכות ע
ראות ע
שהות ע
שטות ע
דמות ע
תלות ע
עלות ע
התמודדות ע
התמוטטות ע

איכות ע
איכותי ת
זילות ע,יחיד # [1] and [2] have this useful word, but [3] doesn't have it.
אריכות ע
רטיבות ע
ערירות ע,יחיד
ערירי ת
קרירות ע,יחיד
קריר ת
מרירות ע,יחיד
מריר ת
בהירות ע
בהיר ת
אטימות ע
אטים ת
אטום ת
שכירות ע
חריצות ע
עמימות ע
מתיחות ע
סמיכות ע
סמיך ת
קלישות ע
כניעות ע,יחיד
בהילות ע
צרידות ע
פריצות ע
חסינות ע
חסין ת
סבילות ע
סביל ת
נהירות ע
נהיר ת
עמידות ע
עמיד ת
עבירות ע
עביר ת
פגיעות ע
פגיע ת
פריקות ע
פריק ת
זהירות ע
זהיר ת
שכיחות ע
שכיח ת
קריאות ע
קריא ת
קבילות ע
קביל ת
קליט ת
סחירות ע  # TODO: this word doesn't appear in [1] or [3]!
סחיר ת
חדירות ע
חדיר ת
זקיפות ע
חשיבות ע
דריכות ע
דליכות ע
מתינות ע
קשיחות ע
קשיח ת
עליבות ע
תלילות ע
הגינות ע
אדיקות ע
פרקליטות ע
חמימות ע
חמים ת
אמיץ ת
אמיצות ע
תדיר ת
תדירות ע
בקיא ת
בקיאות ע
עליז ת
עליזות ע
עליצות ע
בודד ת
בודד ת,נקבה_ת
בדידות ע
בדיחות ע,יחיד # e.g., בדיחות הדעת
סדיר ת
סדירות ע
אדיב ת
אדיבות ע
מציאות ע
מציאותי ת
ציונות ע
נוח ת
נוחות ע
נוחיות ע
נחישות ע
נחיתות ע
אליפות ע
אלימות ע
אלים ת
סוכנות ע
כוננות ע
בטיחות ע
בטיחותי ת
תובעני ת
תובענות ע
רכילות ע
אחידות ע
אחיד ת
שחיתות ע
רצינות ע
רציני ת
רצינות ע
כפילות ע
יציבות ע
יציב ת
גמישות ע
גמיש ת
שרירות ע
שרירותי ת
תאימות ע
תואם ת,נקבה_ת
רפיסות ע
רופס ת,נקבה_ת
צפיפות ע
תכיפות ע
צניעות ע
מהירות ע
יחידות ע
אנין ת
אנינות ע
תשישות ע
אביונות ע,יחיד
אביון ע
אביונה ע

# Note that many more of the following adjectives are generated automatically
# by "woo", as "beinoni paul" forms.
תשוש ת
כפול ת
חשוך ת
זקוק ת
ספור ת
עלול ת
אבוד ת
נעול ת
נמוך ת
שחום ת
צמוד ת
חמור ת  # with shuruk ("serious")
אנוש ת # with shuruk - not cholam (the latter is a proper name, in extrawords)
הדוק ת
חמוש ת
עצוב ת
המום ת
פזור ת
רצוף ת
עקום ת
סבוך ת
חצוף ת
צנום ת
נבוב ת
קשוב ת
עמוס ת
ערום ת # with shuruk: clever, conniving.
פקוע ת # rare word, but strangely enough I found it in the newspaper...
גרוב ת
מעוך ת
עגום ת
עטור ת
שלוב ת
שזור ת
עמום ת
חמום ת
מרוט ת
חמוד ת
שכוח ת
עלום ת
קטום ת
שכור ת
חפוז ת
חרוך ת
חרוץ ת
כמוס ת
רבוע ת
רחום ת
ארור ת
קפוא ת
יעוד ת # this should not be confused with the noun ייעוד...
מתוח ת
קלוש ת
כנוע ת
בהול ת
צרוד ת
זקוף ת
חשוב ת
דרוך ת
דלוח ת
מתון ת
קשוח ת
עלוב ת
תלול ת
חלול ת
הגון ת
אדוק ת
סדור ת
נחוש ת
בטוח ת
צפוף ת
תכוף ת
צנוע ת
הדור ת
ברוך ת
חסוד ת
חרוף ת # rarely used in modern text, easily confused for חירוף...
טחוב ת


כמות ע
כמותי ת
כפיות ע,יחיד # mainly in the expression: כפיות טובה
רעננות ע
רענן ת
אישיות ע
אפלוליות ע
אפלולי ת
אפרוריות ע
אפרורי ת
ערמומיות ע
ערמומי ת
ודאיות ע
ודאי ת
צחות ע
צח ת
רכות ע
רך ת
חפות ע
חף ת
לחות ע
לח ת
זהות ע
זהה ת
גסות ע
גס ת
קלות ע
קל ת
חדות ע
חד ת
חופף ת
חיצון ת
חיצוני ת
חיצוניות ע
חושני ת
חושניות ע
חושפני ת
טרפז ע
# the following are *shmot poal* of verbs, that are useful as nouns.
# They are not nouns, however - he hayedya does not make sense on them
# unless part of smichut perhaps, and the gender guessed for them is
# irrelevant.
היות ע,יחיד
חצות ע,יחיד
כלות ע,יחיד
צאת ע,יחיד
שוב ע,יחיד
בוא ע,יחיד
לכת ע,ים
#
יחיד ת
שביר ת
בחיר ת # בחיר-לבה, וכו'. Nifrad is useless, and should not be confused with בכיר...
דליק ת
זעיר ת
דליל ת
דלילות ע
בריא ת
בריאות ע
בריאותי ת # note recognized by [3], but found in rav-milim.
אמין ת
אמינות ע
רגיש ת
רגישות ע
נדיב ת
נדיבות ע
נדיר ת
יהירות ע
יהיר ת
כשיר ת
כשירות ע
ישיר ת
עקיף ת
כשר ת
כשרות ע
יעיל ת
שאנן ת
שאננות ע
נשי ת
נשיות ע
מדיני ת
מדיניות ע
המשכיות ע
מהות ע
מהותי ת
גלות ע
גלותי ת
הגות ע # [2],[3] say יחיד. [1] and rav-milim disagree.
מרות ע
חזות ע
חזותי ת
חסות ע
נכות ע
אזרחות ע
אוננות ע # note kamats in first nun.
סבלנות ע
אחריות ע
כללות ע,יחיד
רשות ע
ראשות ע
גזענות ע
גזען ת,נקבה_ית
גזעני ת # [3] doesn't recognize this form, but Rav-milim does.
עדות ע
לאות ע
לאה ת
הוללות ע
הולל ת,נקבה_ת
שלמות ע
שלם ת
בשלות ע
בשל ת
כנות ע
כן ת
ערות ע
ער ת
גרות ע
גר ת
ערני ת
ערנות ע
ישות ע
רעות ע
# עד with tsere
עד ע
זד ע # אויב מרושע. Not useful in modern texts...
מת ע,ים
מתה ע
מת ע,ים,אין_יחיד # rare word meaning "people", used especially in מתי-מעט.
הד ע
אל ע
שד ע
נר ע,ות
אד ע,אין_נטיות_יחיד,נסמך=אד
ראשית ע
ראשיתי ת
ראשיתיות ע
מלית ע
זכוכית ע
זגוגית ע
סנונית ע
שלולית ע
תלולית ע
כרובית ע
שעועית ע,רבים=שעועים  # both [1] and [3] insist on שעועים, not שעועיות.
מפוחית ע
שפירית ע
אפלולית ע
גחלילית ע
משרוקית ע
קיסוסית ע # kind of plant
צנונית ע
פנימית ע
ביצית ע
כוסית ע
מונית ע
רירית ע
גירית ע
בירית ע
גיגית ע
עירית ע # unfortunately, עירית is also a mispelling of smichut of עיריה...
לוחית ע
נורית ע
דוגית ע # a slightly archaic term...
בועית ע
מקבילית ע
קטנית ע # according to [1] and [3], the word קטנייה does not exist.
דסקית ע
תבנית ע
צלמית ע
פרגית ע
קרנית ע
חרצית ע
קשתית ע
תדמית ע
תדמיתי ת
תשתית ע
תפנית ע
תרמית ע
תרבית ע
קשית ע
שקית ע
כפית ע
תחתית ע
תגלית ע
תמצית ע
תמציתי ת
תמציתיות ע
תקרית ע
תצפית ע
תמנית ע # Prof. Ornan uses this for "token", I believe.
תכלית ע
תכליתי ת
תכליתיות ע
תקנון ע
אשכולית ע
תפוז ע
לימון ע
אתרוג ע
לולב ע
מדורה ע
תענית ע
מעלית ע
אחרית ע
קערית ע
מחצית ע
תחזית ע
צללית ע
תזזית ע
דלית ע
חבית ע
מרית ע
כרית ע
רקדן ע
אילנית ע # kind of frog

רקדנית ע
מחסנית ע
יצאנית ע
יצאנות ע,יחיד
נפקנית ע # In Arameic, נפק means יצא, so נפקנית is the same as יצאנית
קורנית ע  # this is "thyme", in Hebrew
לחמנית ע
מרגלית ע
שממית ע
חצאית ע
כונן ע
כוננית ע
צידנית ע
פקח ע
פקחית ע
חללית ע
כלנית ע
כוכבית ע
ידית ע
עסק ע
עסקי ת
עסקן ע
עסקנית ע
עסקנות ע
אוסף ע
אספן ע
אספנית ע
נדבן ע
נדבנית ע
שארית ע
אמון ע
יאוש ע
# תאום, shva cholam (the one with tsere shuruk gets extra vav in ktiva male)
תאום ע
סנגור ע
קטגור ע
קטגורי ת
שאלון ע
שאלה ע
הסתדרות ע
הסתדרותי ת
זונה ע
זנותי ת
זנות ע
התכוננות ע
התערבות ע
ערבות ע
האבקות ע
משמעות ע
משמעותי ת
פרט ע
פרטי ת
פרטיות ע
בדל ע
צלב ע
טחב ע # yes, moss is with a shva. the inflections aren't very useful...
מכל ע # [3] says מיכל (tsere) is wrong and mem has shva... [1] disagrees.
קלף ע
פקק ע
יהב ע,יחיד
רבב ע
שבב ע
סגן ע
סגנית ע
פגם ע
כלל ע
כללי ת
כלליות ע
כתב ע
שטר ע,ים,ות # normally, ות plural is used but י- smichut plural! TODO: what?
מטס ע # [3] insists to spell it like שטר (mtas). I prefer "matas"...
פסק ע
כפר ע
כפרי ת
עירוני ת
מושב ע
מושבי ת
קרב ע,ות
קרבי ת
צבת ע,ות,שמור_ת
קנס ע,ות
ענק ע
ענקי ת
חשש ע,ות
חשד ע,ות
ערר ע
אנך ע
אנכי ת
אתר ע
חתך ע
ננס ע
ננסי ת
נסיך ע
נסיכה ע
מלך ע
מלכה ע
אגודל ע
עולם ע,ות,ים
תוסף ע
גוזל ע
עולמי ת
סורג ע # [3] and [2] says tsere in resh, but [1] and modern usage says kamats!
צופר ע
עולל ע
תוצר ע
תוצא ע # means "effect".
תותב ע
תותב ת,נקבה_ת
מוסר ע,יחיד
מוסרי ת
מוסריות ע
מוצר ע
מוצק ע
מוצק ת
מוצקות ע
מומר ע
מובן ע
מוסף ע
מוסד ע,ות
מוסדי ת
חותם ע,ות # yes, [1], [2] and [3] agree on ות.
גורל ע,ות
גורלי ת
מולד ע,ות
שועל ע
תושב ע
סימן ע
ביתן ע
ליצן ע
ליצנית ע
ליצנות ע
יומן ע
רודן ע
תורן ת,נקבה_ית
אילן ע,ות
קיסר ע
איתן ע
היכל ע,ות,ים
מיתר ע
דיוקן ע,אות # [1] says ים, but [3] and my experience say אות.
מיזם ע
קיסם ע
דוכן ע
מידע ע
מיטב ע
מיטבי ת
מוצא ע
צאצא ע
ממצא ע
מורא ע
נורא ת
נוראי ת
תושב ע
אביזר ע
אדריכל ע
אדריכלית ע
אדריכלות ע
אדריכלי ת
פסיפס ע
עכברוש ע
מקק ע
אמונה ע
פרוזדור ע
מכשול ע
טמיון ע,יחיד
חביון ע # segol in het.
תחתון ע,אין_יחיד # תחתונים
נחשול ע
רמקול ע
משקוף ע
מסתור ע
מסתורי ת
מסתוריות ע
אפריון ע
פזמון ע # [1] prefers ות, but [3] prefers ים.
סביון ע
תליון ע
פרגוד ע
מטמון ע
מזנון ע
זרקור ע
גבעול ע
משעול ע
מצבור ע
מצפור ע
מכלול ע
חרגול ע
חרדון ע
רמזור ע
פטרון ע
פטרונית ע
פטרונות ע
מרכול ע
דחפור ע
דרכון ע
ירחון ע
קרחון ע
אגמון ע # rare word
מדרון ע,ות # ות according to common usage and [3], but not [1].
שסתום ע
קרטון ע
חלבון ע
חלמון ע
רבעון ע
ארנבון ע
אצטדיון ע
מלפפון ע
מקומון ע
מחירון ע
חסילון ע
ערמון ע
ערמוני ת
מחסום ע
מחסור ע
קניון ע
מתכון ע
תרנגול ע
תליון ע
בריון ע
תלמיד ע
תלמידה ע
חלקיק ע # note segol on chet
פרקליט ע
פרקליטה ע
טרקלין ע
זרזיר ע
זרזיף ע
תרשיש ע
תדפיס ע
שרביט ע
תרסיס ע
קברניט ע
מלחין ע
מלחינה ע
גרגיר ע # see also גרגר
צפריר ע
נקניק ע
נרקיס ע
נרתיק ע
מנהיג ע
מנהיגה ע
מנהיגות ע
מדריך ע
מדריכה ע
אקלים ע
תפקיד ע
תצליל ע
תרמיל ע
תקליט ע
תרחיש ע
תרחיף ע
תרגיל ע
תשליך ע
תשקיף ע
תסכית ע,ים
