#* Wolig (WOrdLIst Generator) data file
#* Copyright (C) 2000-2002 Nadav Har'El, Dan Kenigsberg
# options for each word:
# ע - noun
#  ות,ים,יות,אות,יים,יחיד,רבים=... -
#          Wolig tries to guess how to make a plural (default is the masculin-
#          common ים, unless the word ends in ה or ת, in which case it uses ות,
#          or if it ends in ות it uses יות).
#          If the default guess is incorrect, the correct pluralization rule
#          should be specified. Several rules can be specified at the same
#          time, for the rare cases where several forms are correct (e.g.,
#          see אות).
#          If the יחיד option is given, the word will not have plural
#          inflections unless explictly chosen; This option is the default
#          for words ending with "יות", e.g., רוחניות.
#
#          In some cases, the proper plural (or one of the possible plurals)
#          has a non-standard relation to the original word. For example
#          צל-צללים, שפה-שפתות, בת-בנות, אחות-אחיות, בית-בתים. In this case,
#          and when the inflections of that plural behave "normally", it is
#          possible to give the plural directly: for example: רבים=בנות.
#  אין_יחיד, אין_נטיות_יחיד -
#          This word's singular forms are not considered valid words and
#          should not be output. אין_נטיות_יחיד excludes all the singular
#          forms except the singular nifrad itself.
#  נפרד=..., נסמך=...
#	   This allows to explictly specify different words if they are
#          completely different from the rest of the inflections. See for
#          example שה, פה, אשה (under שי, פי, אשת).
#  שמור_ת -
#          Keep the ת (or ה) that would normally be removed during
#          pluralization. For example, compare חניתות / מכוניות - the former
#          needs שמור_ת. This is a rare case (see [1], page 12). For ה it's
#          even rarer - see נוגה.
#  אבד_ו -
#          Loose ktiv-male em-kria (ו) in some of the plural inflections,
#          because it was changed into shva. See [1, page 48]. Exactly
#          which inflections lose the vav is different for ים and ות plurals
#          (this option is not currently supported in other types of plurals).
#
#          The seemingly unrelated (at first glance) cases of שוק and שור
#          whose vowel vav turns into a consonant in some of the inflections
#          is also handled by this case - see a comment below on the deep
#          reasons of why this happens.
#  אבד_י  -
#          Loose ktiv-male em-kria (י) in all inflection except the base
#          words because the chirik or tsere are changed to segol or patach
#          in all inflections. For example, עיפרון, היריון, תיאבון.
#  סגול_ה -
#          Normally, in words ending with ה (ביצה (egg), כלבה (bitch), etc.) 
#          the ה is replaced by tav in smichut and in all singular inflections.
#          However, when the ה is preceeded by segol (like in the masculine
#          nouns מורה, מחנה, חזה), the ה is kept in smichut, and dropped
#          altogether in the rest of the singular inflections.
#  מיוחד_אח -
#          The words אח, אב, חם include an extra yod in the singular smichut
#          (e.g., אחי-, אחיו, and not אח-, אחו).
#  מיוחד_שן -
#          The plural of שן should have been שניים, but to distinguish it from
#          the number, an extra yud is added in all inflections. This option
#          can also be used for alternative (non-academia) ktiv male rules
#          (see more on that below).
# ת - adjective
#  שמור_ה -
#          Keep the ה that would normally be removed during the inflection.
#          For example compare גבוה / יפה - the former needs שמור_ה because
#          the original word had a "mapik" in the ה.
#  נקבה_ת, נקבה_ה
#          Usually making an adjective feminine requires adding a final ה,
#          except when the adjective ends with י in which case ת is added
#	   to make it feminine. But in some other exceptional cases, ת needs
#	   to be added - for example, פושר/פושרת. In some cases (such as שני)
#          both are valid.
#  ם -
#          The plural should be done by adding only ם, not ים as usual. See
#          for example זכאי (ending with patach-aleph-yud).
#
# references:
#   [1] לוח השמות השלם, ד"ר שאול ברקלי, מהדורה 11, הוצאת ראובן מס ירושלים,
#       0691, וכן מהדורה 81, 0002.
#   [2] "מדריך לכתיב חסר-הניקוד": מוסף ה' )עמוד 349( במילון העברי המרוכז,
#       אברהם אבן-שושן, הדפסת 0002.
#   [3] "כללי הכתיב חסר-הניקוד, מהדורה חדשה": נספח א' )עמוד 596( במילון ההווה,
#       שושנה בהט ומרדכי מישור, הדפסה 5991.
# 
#### words that show important features - wolig should be tested on them.
הדמיה ע
השערה ע
הרצאה ע
הנדסה ע
הנהלה ע
הנהגה ע
הנבטה ע
השמצה ע
השראה ע
החלטה ע
הסכמה ע
הפרדה ע
הצדעה ע
הצדקה ע
הפרטה ע
הפרשה ע
הפשטה ע
הפתעה ע
הצבעה ע
הפניה ע
הפרזה ע
הפריה ע
העתקה ע
התחלה ע
התחלתי ת
הרחבה ע
הקרנה ע
הצלחה ע
הצלפה ע
הצנחה ע
הצפנה ע
הערכה ע
הוכחה ע
החלקה ע
החמצה ע
החמרה ע
אזעקה ע
אזכרה ע
אבטלה ע
#אחזקה ע # note: [3] considers this an error - should be תחזוקה
אזהרה ע
אבחנה ע
הכרה ע
אגדה ע
הגדה ע
הצעה ע
הטלה ע
הנחה ע
הרצה ע
הנעה ע
הזזה ע
הצצה ע
עטרה ע
מורשה ע
מעבדה ע
מערכה ע
מפלגה ע
מפלגתי ת
מפקדה ע
מגבלה ע
מלחמה ע
מסעדה ע
מפלה ע
מלתחה ע
עדה ע
פאה ע
מאה ע
עצה ע
פרנסה ע
קלקלה ע
מטרה ע
משאה ע
משא ע,ות
נחמה ע
נאצה ע
בהלה ע
בלהה ע
הוצאה ע
הודעה ע
הוקרה ע
אלמנה ע
עדשה ע,ות,ים
עלטה ע
עשרה ע
מושבה ע
מודעה ע
תודעה ע
תולדה ע
משטרה ע
מחלקה ע
משפחה ע
משפחתי ת
יבשה ע
יבש ת
כרכרה ע
מלאכה ע
מלאכותי ת
מלאכותיות ע
מאה ע
סאה ע,ים
ברכה ע
עברה ע
קדרה ע
שדרה ע
ערמה ע
נבלה ע
מגפה ע
מדרגה ע
מכפלה ע
תרדמה ע
שכנה ע
שכן ע
שכנות ע
תוכחה ע
# brick:
לבנה ע,ים
# moon:
לבנה ע,ות
חשכה ע
חשוך ת
יראה ע
תועבה ע
בהמה ע
תאנה ע,ים
דבלה ע,ים
מצבה ע
חברה ע
חבר ע
חברי ת
חברותי ת
מועצה ע
לבב ע,ות
לבביות ע
זאב ע
זאבה ע
באר ע,ות
אוהב ע
בוחר ע
רופא ע
אורח ע
נושא ע
משורר ע
מסמר ע
פלפל ע
מפתח ע,ות
גר ע
רע ע
בן ע
קן ע
כן ע
עת ע,ים,ות,שמור_ת
# את, shovel
את ע,ים
אויב ע
יד ע,יים
ידני ת
כף ע,ות,יים
אף ע,ים,יים
שוק ע,יים
כנף ע,יים
נעל ע,יים
מגף ע,יים
גרב ע,יים
מכנס ע,יים
אופן ע,יים,ים # אופן with patach (wheel)
שושן ע
יובל ע
עפעף ע,יים
שד ע,יים # hmm, *his* tits do not make sense... should I bother about that?
ירכה ע,יים
ירך ע,יים
ברך ע,יים
כתף ע,יים
רגל ע,ים,יים
קרן ע,יים,ות
מזבח ע,ות
הבדל ע
הסבר ע
הסגר ע  # [1] says the plural here is ות. why??
הספד ע
הספק ע
העדר ע,יחיד
הסדר ע
העתק ע
הפרש ע
התאם ע # TODO: do we really need inflections of התאם?
המשך ע
הקשר ע
הכרח ע
הכרחי ת,נקבה_ת
אבנט ע
מקל ע,ות
מלמד ע
משתתף ע
משתתפת ע
משתמש ע
משתמשת ע
משתמט ע
משתמטת ע
זקן ע
זקנקן ע
זקנה ע
מרצע ע
צפרדע ע
מעשר ע,ות
מסכן ע
מרפק ע
הקדש ע,ות
הקדשה ע
פרדס ע
אזמל ע
מטאטא ע
עטלף ע
דעה ע
יעל ע
יען ע
חצר ע,ות
חבר ע
עקב ע,ים,ות
# note: [3] claims that עקבי is an invalid word, and it should be עקיב...
עקבי ת
עקביות ע
דבר ע
מרק ע
נדל ע
ברק ע
בצל ע
בשר ע
#מטר with kamats (rain), segol (meter) - inflections rarely used and can only
#cause confusion...
#מטר ע,ות
#מטר ע,ים
משל ע
מטרי ת
ענב ע
אבל ע
אבל ת
נמל ע
בצק ע,ות  # both [1] and [2] say the plural is ות, so I'll go along with them...
רחל ע,ים,ות
ירא ע
שלום ע,ות
# with chirik (hunt), not hunter which gets another yud in ktiv male
ציד ע
השכלה ע
פחית ע
מחשב ע
מחמד ע
אלבום ע
אהוב ע
אהובה ע
כוכב ע
כוכבי ת
עבודה ע
עמוד ע
מדע ע
עזרה ע
חדיש ת
עזר ע
חלק ע
חלק ת
חלקה ע
חלקי ת
חלקיות ע
חלב ע,יחיד
הלך ע
חרם ע,ות,ים
נחמד ת,נקבה_ת # according to milon hahove and bialik, the feminine has tav.
תוספת ע
תודה ע
תובנה ע # TODO: note that milon hahove says this is a wrong word.
פקולטה ע
קרוב ע
קרובה ע
רחוק ת
תחום ע
זמן ע
עיר ע,רבים=ערים
גדר ע,ות
משרת ע,ים
כבד ת
כבד ע
ערל ע
ספק ע,ות
יתד ע,ות
טמא ת
צמא ת
מפר ע
מרע ע
רב ת
תכנות ע,יחיד
שבח ע
ראשון ע
ראשונה ע
ראשוני ת
ראשוניות ע
אחרון ע
אחרונה ע
שני ת,נקבה_ה,נקבה_ת
שלישי ת
רביעי ת
חמישי ת
זכר ע # with segol or tsere (memory) or kamatz (male)
אופטימי ת
אופטי ת
אחר ת,נקבה_ת
אחיד ת
אור ע,ות
אטום ת
אינסוף ע
אינסופי ת
אלכסון ע
אלכסוני ת
גן ע
בד ע
קש ע,יחיד # the plural is more of "קשה"...
סם ע
דף ע
רף ע
סל ע
טל ע,רבים=טללים
קו ע
צו ע
גז ע
גב ע
כד ע
חג ע
פס ע
גג ע,ות
פח ע
זמן ע
זמני ת
אגף ע
הדס ע
פר ע
#סוגר ע #correctly inflected but rare word commented out: סוגר with patach
סוגר ע,יים
זן ע
עם ע,ים,רבים=עממים
אגם ע
#בר ע #correctly inflected but rare word commented out: בר with patach
הר ע,ים,רבים=הררים
הגדרה ע
טענה ע
מחמד ע
מחבת ע,ות,שמור_ת
מלצר ע
זלזל ע
גלגל ע
אמצע ע
אמצעות ע
אמצעי ת
קעקע ע,יחיד
קרקע ע,ות
צלצל ע
# the following words are spelt like that in ktiv male: no extra yud because
# the tsere isn't persistant in all the inflections.
ממד ע
ממדי ת
מרב ע
מרבי ת
מצר ע
מסב ע
ממתק ע
חרצן ע
אשנב ע
קשקש ע
ירקרק ע
אצבע ע,ות
כובע ע
צרצר ע
פרקליט ע
עז ת
צופית ע
יהלום ע
פרעוש ע
מכשיר ע
איבר ע
אבר ע
איור ע
ציור ע
ציורי ת
אפשרות ע
אפשרי ת
אפיון ע
בטן ע
בסיס ע
בסיסי ת
דומה ת
בעיה ע
נדוניה ע
אכסניה ע
משכנתה ע,רבים=משכנתאות
קנוניה ע
סיגריה ע
גלויה ע
מניה ע
ראיה ע
הנחיה ע
הדמיה ע
ודאות ע
בטוח ת
יחס ע
יחסי ת
יחסיות ע
טבע ע
טבעי ת
חדש ת
ישן ת
דגל ע
גזר ע
נקר ע
נשק ע
נשל ע
נשר ע
נתז ע
נתך ע
נתק ע
סגל ע
סגר ע
נקב ע
כשף ע
תפר ע
מכס ע
נכס ע
קשר ע
קסם ע
רסן ע
רסק ע
דקל ע
תדר ע
רמז ע
מסר ע
שמץ ע
סקר ע
שקר ע
קמט ע
כבש ע
בלם ע
דגם ע
נבט ע
שלג ע
לבד ע
צבר ע
קבר ע,ים,ות
קלט ע
פלך ע
דבק ע
גלד ע
שרץ ע
שלד ע
זרם ע
פרד ע
תרד ע # TODO: it's silly to inflect תרד...
מרד ע
ברז ע
רכב ע
גשר ע
גשם ע
נדר ע
נזק ע
#טכס ע
טקס ע
טקסי ת
טקסיות ע
גבס ע
פטל ע
מזג ע
משק ע
רכס ע
סדק ע
קצר ע
מתג ע
שקל ע
שקלי ת
רצף ע
רציפות ע
מרץ ע
פרק ע
פרס ע
זבל ע
יתר ע
יתרה ע
ישר ע
ישר ת
עצם ע,ות,ים
עצמי ת
סרט ע
דבש ע
גבר ע
גברי ת
גבריות ע
פלא ע
פלאי ת
דשא ע
כלא ע
פרא ע
פראי ת
טנא ע
שמש ע,ות
רגש ע,ות
דרך ע
דרג ע
צלם ע
שמן ע
פלט ע
גרם ע
ורד ע
זרד ע
כרם ע
צמר ע
צמרי ת
צמריות ע
גפן ע
פלג ע
דלת ע,שמור_ת
רשת ע,שמור_ת
כסת ע,שמור_ת
רפת ע,שמור_ת
נפש ע,ות
נפשי ת
כרס ע,ות # Dan says rav-milim also accepts the ים plural. [1], [2] and [3] don't
עבד ע
חרק ע
חבל ע
חבק ע
ארז ע
ארס ע
ארסי ת
ארסיות ע
חרס ע
#אמש ע #אמש moved to extrawords because its inflections are really useless...
אבן ע
אלף ע
אפס ע
אפסי ת
אפסיות ע
ערב ע,ים,יים
ארץ ע,ות
ערש ע,ות # the inflections of this word are probably useless...
ארצי ת
נכד ע
חלד ע
עשר ע
גלל ע
הבל ע
פתח ע
פשע ע
נגע ע
גזע ע
פצע ע
רבע ע
מלח ע
צמח ע
סרח ע
קלח ע
פרח ע
שמע ע,יחיד
פלח ע
רקע ע
רגע ע
רגעי ת
שטח ע
שטחי ת
קמח ע
קמחי ת
קטע ע
ירח ע
סלע ע
סלעי ת
קלע ע # ביחיד רוגטקה, ברבים וילון...
אלח ע
קרח ע
בעל ע
רעף ע
מעש ע
נחל ע
#בעלה ע # feminine smichut, בעלת-, בעלות- is in extrawords.
בעלות ע
פער ע
יעד ע
שער ע
שעם ע
שעל ע
רעל ע
רעם ע
לחץ ע
לחש ע
נער ע
שחר ע
רעש ע
צער ע
רחם ע
לחם ע
להב ע
ועד ע
בליעל ע
פעם ע,ים,יים
נשף ע
שגר ע
חדר ע
שבר ע
בגד ע
יקב ע
כסף ע
כספי ת
חסד ע
חסם ע
טרף ע
צמד ע
רשף ע
פסל ע
נטע ע
זרע ע
סגור ת
פתוח ת
קמור ת
קמירות ע
קעור ת
קעירות ע
עליון ת
עליונות ע
תחתון ת
פחד ע
רחב ע # usually used as plural: "רחבי הארץ"
טעם ע
זעם ע
תמידי ת
תכוף ת
צנוע ת
צפוף ת
זקוק ת
ספור ת
עלול ת
יער ע,ות
מחשבון ע
ספר ע
נבל ע
סבר ע,יחיד
סמל ע
סמלי ת
סדר ע
ושת ע,ים # the inflections of ושת are quite useless...
יצר ע
סבל ע,ות
עדר ע
עבר ע
ערך ע
ערכי ת
ערכיות ע
עשב ע
עמק ע
מצח ע,ות
חשק ע
חקר ע
עשב ע,ים
חטא ע
עצרת ע
כותרת ע
תוצרת ע
שפופרת ע
ארנבת ע
תפארת ע
משמרת ע
פלפלת ע
מחצלת ע
מדפסת ע
מערכת ע
מברשת ע
תוכחת ע
תולע ע
תולעת ע,רבים=תולעים
מטפחת ע
מגבעת ע
צמרת ע
רכבת ע
רקפת ע
מתכת ע
מתכתי ת
דלקת ע
דלקתי ת
שחפת ע
חצבת ע
אדמת ע
קצרת ע
צרעת ע
צרבת ע
צלחת ע
קרחת ע
טבעת ע
חותנת ע
משבצת ע
בוטחת ע
אורחת ע
פועלת ע
# I am not sure these beinoni verbs are really useful as nouns...
מבשלת ע
משחקת ע
מתנדבת ע
שלשלת ע,אות
פרפרת ע,אות
מסגרת ע
שרשרת ע
אבוד ת
זהב ע
ארכיון ע
גדה ע
דיון ע
דיוק ע
דיור ע
סיום ע
קיום ע
סיוט ע
סיור ע
סיוע ע
סיוד ע
חיוב ע
חיובי ת
חיוג ע
חיוך ע
חיול ע
משכיל ת
לילי ת
התחשבנות ע
פלגנות ע
מחנאות ע
חזן ע
מרוחק ת,נקבה_ת
נעול ת
פיה ע
קצב ע
קל ת
גס ת
חד ת
גמיש ת
חופף ת
חיצון ת
חיצוני ת
חיצוניות ע
טרפז ע
# the following are *mekorot* of verbs, that are useful as nouns.
היות ע,יחיד
חצות ע,יחיד
לכת ע,ים
#
יחיד ת
שביר ת
זעיר ת
בריא ת
בריאות ע
אמין ת
אמינות ע
רגיש ת
רגישות ע
נדיב ת
נדיבות ע
נדיר ת
כשיר ת
כשירות ע
ישיר ת
עקיף ת
כשר ת
יעיל ת
יעילות ע
רובה ע,ים,סגול_ה
חוזה ע,ים,סגול_ה
בונה ע,ים,סגול_ה
רועה ע,ים,סגול_ה
מקרה ע,ים,סגול_ה
# Is this a real noun? I think so (e.g., see דומיו), but I didn't see any
# evidence in the noun book. Maybe I need to rethink this...
דומה ע,ים,סגול_ה
מקרי ת
מקריות ע
משקה ע,ים,אות,סגול_ה
משתה ע,ים,אות,סגול_ה
משנה ע,ים,סגול_ה
משני ת
מכסה ע,ים,סגול_ה
מבנה ע,ים,סגול_ה
מבני ת
מכרה ע,ות,סגול_ה
מראה ע,ות,סגול_ה
מחזה ע,ות,סגול_ה
מעשה ע,ים,סגול_ה
מעשי ת
מעשיות ע
מענה ע,ים,סגול_ה
מחנה ע,ות,סגול_ה
משתנה ע,ים,סגול_ה
משתנה ע
מטה ע,ות,סגול_ה
# מכבה (masculine and feminine) inflected correctly, but not very useful.
#מכבה ע,ים,סגול_ה
#מכבה ע,ות
מכבה ת
#משתאה ע,ים,סגול_ה
#משתאה ע,ות
משתאה ת
קנה ע,ים,סגול_ה
טלה ע,סגול_ה,רבים=טלאים
נכה ע,ים,סגול_ה
נכה ע
שדה ע,ות,סגול_ה
חזה ע,ות,סגול_ה
עלה ע,ים,סגול_ה
# גאה (masculine and feminine) inflected correctly, but not very useful.
#גאה ע,ים,סגול_ה
#גאה ע,ות
גאה ת
קשה ת
רפה ת
#מזרה ע,ים,סגול_ה # not a useful word...
למדן ע
למדנית ע
חבלן ע
חבלנית ע
חבלני ת
חבלנות ע
חבלני ת
חבלנות ע
פרשן ע
פרשנית ע
פרשנות ע
תפרן ע
תפרנית ע
יצרן ע
יצרנית ע
בדרן ע
בדרנית ע
יבואן ע
יבואנית ע
שחקן ע
שחקנית ע
סקרן ע
סקרנית ע
שקרן ע
שקרנית ע
צרכן ע
צרכנית ע
צרכנות ע
רעשן ע
רעשנית ע
בלשן ע
בלשנית ע
בלשנות ע
פלגן ע
פלגנית ע
משפטן ע
משפטנית ע
#לבלר ע
ספסר ע
מסקנה ע
נגדי ת
נוכח ע # here I mean the beinoni, with a vav
נוכחת ע
נוכחי ת
נוכחות ע
נוסחה ע,ות,אות
נחוץ ת
שקול ת
שקוף ת
נע ת
רך ת
נקבע ת
קודם ע
קודמת ע
תנאי ע
גבאי ע
במאי ע
במאית ע
רמאי ע
חקלאי ע
אשראי ע
גלאי ע
חשמל ע
חשמלי ת
חשמלאי ע
פיזיקאי ע
פיזיקאית ע
אמודאי ע
#the possesions of זכאי, רשאי, aren't useful.
#זכאי ע
#זכאית ע
זכאי ת,ם
אחראי ת,ם
# There is כדאי ending with patach-aleph-yud, and with kamats-aleph-chirikmale.
כדאי ת,ם
כדאי ת
כדאיות ע
יקר ת
פשוט ת
פשטות ע
פשטני ת
פשטנות ע
זהה ת
חזק ת
חלש ת
חיוני ת
חריף ת
חריפות ע
מלוח ת
מליחות ע
מתוק ת
מתיקות ע
חמוץ ת
חמיצות ע
חותך ת,נקבה_ת
כפול ת
רגיל ת
פתאומי ת
פתאומיות ע
מאית ע
אלפית ע
עשירית ע
עשירון ע
אלפיון ע
מדען ע
מדענית ע
שריר ע # שריר with shva is noun, with kamats adjective.
שרירי ת
שריר ת
שרירות ע
שרירותי ת
מותג ע
מלהיב ת
מרהיב ת
ממשי ת
מסיס ת
מסיסות ע
# מעט isn't a normal adjective; I'm not sure what inflections exactly make
# sense for it...
מעט ת
מרוקן ת,נקבה_ת
עכוז ע
קצר ת
נמוך ת
נרחב ת,נקבה_ת
סביר ת
סבירות ע
נועז ת,נקבה_ת
נועזות ע
אלוף ע
אלופה ע
תחקיר ע
תחקירן ע
תחקירנית ע
עדין ת
עדינות ע
עדיף ת
עדיפות ע
צריך ת
מוזר ת
מוזרות ע
מוזל ת,נקבה_ת
מודע ת,נקבה_ת
זול ת
ביתי ת
ביתיות ע
נוח ת
מוחש ת,נקבה_ת
מוחשי ת
מוחשיות ע
הרסני ת
הרסנות ע
נפלא ת
יומי ת
מוכה ת
יאה ת
מועדון ע
מסד ע
צמחוני ת
צמחונות ע,יחיד
תקליטון ע
תקליטור ע
בלעדי ת
בלעדיות ע
#נא ת
בינוני ת
בינוניות ע
חסכוני ת
הגיוני ת
עקרוני ת
# Note: according to [1, page 52-55], cases like גדי,כלי,צבי, עדי accept
# not only גדייכם (shva on yud - your single kid) but also גדיכם (yud as em
# kria), and similarly for כן. But Adding this weird alternative is too much
# of a hassle for me...
גדY ע  # גדי
בכY ע,יחיד  # בכי
פרY ע,רבים=פרות  # פרי
כלY ע,רבים=כלים  # כלי
דלY ע  # דלי
משY ע  # משי
צבY ע,ים,רבים=צבאים  # צבי  # the ים plural is correct, but archaic.
חצY ע,רבים=חצאים  # חצי
פתY ע,ים,רבים=פתאים  # פתי  # most of these inflections are useless...
עדY ע  # עדי
ארY ע  # ארי
לחY ע,יים  # לחי
אחו ע   # הטייה מוזרה, אבל עובדת בסדר!
# CASE 10
# Meleim ending in yud, that unlike the segoliim ending with yud, their yud
# (chirik male) does not automatically get transformed into a consonant -
# only in certain inflections that put a tsere or kamats on the yud. So here
# we keep the yud ending the word, and don't need to force it to be a
# consonant (with a Y - see the segoliim like חולי, עובי).
#
# Note that the similar words - ליקוי, סיכוי, ביטוי, מיפוי, שבוי, שבויה, גלויה,
# ציווי (note the double vav is not a single consonant!) probably don't have
# this problem (and this is why they are in the normal words section) because
# the yud there follows an em-kria (vav), so should not be doubled: see for
# example the word מצוין in the academia's examples. However, there it is
# important that ציווי be recognized for what it is - the second vav is an
# em-kria, the double-vav as a whole did not come from a consonant. This
# example should be taken into account in outword() and inword(), as, for
# example, her commandmant is ציוויה, not ציווייה (according to the academia's
# rules, the yud is not doubled after an em-kria vav).
אי ע
צי ע
תוכי ע   # note ktiv-male vav added.
מעי ע,יים
#CASE 43: צלי
#TODO: this comes out incorrect - the strangest thing is that according to [1,
# page 10-11] the her and his inflections are different (one need to double
# the yud, the other doesn't). That's really annoying.
צלי ע
סנאiי ע,רבים=סנאים   # note 'i' to tell wolig it's a chirik, not patach-alef-yud
אמצעי ע,רבים=אמצעים
חנווני ע,רבים=חנוונים
עני ע
צבעוני ע,רבים=צבעונים  # tulip
צבעוני ת  # colorful
צבעוניות ע
# CASE 231
שY ע  # שי
חY ע,אין_נטיות_יחיד # חי, חיים
חY ת
#WORDS WITHOUT SINGULAR:
כיר ע,אין_יחיד,יים  # כיריים
שמ  ע,אין_יחיד,יים  # שמיים
משקף ע,אין_יחיד,יים # משקפיים
#
עזיז ת
קולנוע ע
תנור ע
פלילי ת
טעים ת
נאה ת
שחום ת
מהיר ת
# Note: [1] says נוסח can be spelled with either shuruk or cholam chaser, one
# gets plural נוסחים and the other נסחים. [3] recommends cholam chaser, and
# the plural is נסחים. Prof. Ornan recommends (meaning, that's how he speaks)
# it should be נוסח (with shuruk) and I trust him most. Besides, נסחים is the
# plural of נסח, a word recognized by [3] (and modern Hebrew-speaking apartment 
# buyers) but not by [1].
נוסח ע
נוסח ע,אבד_ו # NOTE EXTRA KTIV-MALE VAV
נסח ע
יציג ת
יציב ת
חובב ת,נקבה_ת
נמרץ ת,נקבה_ת
רותח ת,נקבה_ת
קדמה ע,יחיד
קדמי ת
צמוד ת
עצמאי ת
צר ת
נעים ת
נעימות ע
כיול ע
מקש ע
קיצוני ת
קיצוניות ע
משאית ע
זמין ת
זמינות ע
עתיק ת
טרי ת,נקבה_ה
טריות ע
נהדר ת,נקבה_ת
חמור ת  # with shuruk ("serious")
אנוש ת # with shuruk - not cholam (the latter is a proper name, in extrawords)
אנושי ת
אנושיות ע
עשיר ת
חב ת
חבות ע
קשיח ת
רטוב ת
מודיעיני ת
אלים ת
רשמי ת
רשמיות ע
חקלאות ע
רם ת
חביב ת
חביבות ע
חשאי ת
חשאיות ע
תקין ת
פסקול ע
זריז ת
זריזות ע
הדוק ת
אדוק ת
תוקפני ת
תוקפנות ע
ערכה ע  # with segol in ayin
ערכה ע,אות # with patach in ayin
מקורב ע # this is an adjective, which lately became a noun, as in "מקורביו".
מקורב ת,נקבה_ת 
מטורף ת,נקבה_ת
משוגע ת,נקבה_ת
מרושע ת,נקבה_ת
חמוש ת
אדיר ת
תורנות ע
בוטה ת
מד ע,אין_יחיד  # מדים
נבון ת
נחוש ת
שושנה ע,ים,ות
#
#
# "of country ..." adjectives. Note that country names, languages, and similar
# words with no inflections are found in extrawords, not here. Also,
# nationalities are inflected differently: compare ערבי-ערבית-ערביים to
# ערבי-ערבייה-ערבים.
ישראלי ת
עברי ת
יהודי ת
ציוני ת
נוצרי ת
אנגלי ת
אמריקני ת
אמריקאי ת
בריטי ת
צרפתי ת
גרמני ת
ערבי ת
קנדי ת
הולנדי ת
יווני ת
סורי ת
ירדני ת
לבנוני ת
מצרי ת
עיראקי ת
תימני ת
רוסי ת
סובייטי ת
רומני ת
אוסטרלי ת
איטלקי ת
שוויצרי ת
סיני ת
פולני ת
ספרדי ת
עיראקי ת
יפני ת
פלסטיני ת
אתיופי ת
אירופי ת
אירופאי ת  # TODO: is this correct? both אירופי and אירופאי?
נרווגי ת
ברזילאי ת
טורקי ת
# similarly, "of city..." adjectives (not people)
חיפאי ת
#
#
# foreign words that do not have commonly used Hebrew alternatives: (???)
תאוריה ע
תאורטי ת
אנרגיה ע
אנרגטי ת
אורגני ת
אלקטרון ע
אלקטרוני ת
אלגוריתם ע
אוניברסיטה ע,אות
גאומטריה ע
גאומטרי ת
מתמטי ת
פיזיקלי ת
טכנולוגיה ע
טכנולוגי ת
טכניקה ע
טכני ת
פונקציה ע
פונקציונלי ת
סימטריה ע
סימטרי ת
סימטריות ע
רדיוס ע
רדיאלי ת
אינטואיציה ע
אינטואיטיבי ת
אלגברה ע,אות
אלגברי ת
אמבה ע
אלקטרומגנט ע
אלקטרומגנטי ת
אלקטרומגנטיות ע
אליפסה ע
אליפטי ת
אנליזה ע
אנליטי ת
אנליטיות ע
אינדוקציה ע
אינדוקטיבי ת
בינרי ת
כימיקל ע
גימיק ע
מיקרופון ע
פוליטי ת
פוליטיקה ע
פוליטיקאי ע
טריwיה ע
טרמפיסט ע
ספקטרום ע
מומנט ע
מומנטום ע
#טריוויאלי ת # Note: [3] recommends bet, not vav..
טריביאלי ת
קרנבל ע
רובוט ע
רובוטי ת
טופוגרפיה ע
היסטוריה ע
היסטורי ת
היסטריה ע
אסטרונומי ת
וקטור ע
לוגריתם ע
נורמה ע
נורמלי ת
נורמליות ע
נורמליזציה ע
קואורדינטה ע
קריטריון ע
קריטי ת
טרנסצנדנטי ת
דוקטרינה ע
סטודנט ע
סטודנטית ע
סכמתי ת
רומן ע
רומנטי ת
רומנטיקה ע
תזה ע
פרופסור ע
פרופסורית ע
קומפקטי ת
קומפקטיות ע
קתודה ע
קתודי ת
אבסורד ע
אבסורדי ת
אוטובוס ע
אינטרס ע
אינטרסנט ע
אינטרסנטית ע
ארוטי ת
אלמנט ע
אלמנטרי ת
אוטופיה ע
אוטופי ת
אידאולוגיה ע
אקדמיה ע
אקדמאי ת,ם
אקדמי ת
טיפוס ע
טיפוסי ת
פנטזיה ע
פרוטוקול ע
פורום ע
ספורטאי ע
ספורטאית ע
ספורטיבי ת
# [3] says that both מוזיקה and מוסיקה are valid... I'd have prefered to choose
מוזיקאי ע
מוזיקאית ע
מוזיקלי ת
מוזיקליות ע
מוסיקאי ע
מוסיקאית ע
מוסיקלי ת
מוסיקליות ע
טלוויזיה ע
טלוויזיוני ת
בנק ע
בנקאי ע
בנקאי ת
בנקאות ע
ליגה ע
קריירה ע
שוקולד ע
סלט ע
אוטומט ע
אוטומטי ת
תאטרון ע,ים,רבים=תאטראות
קלוריה ע
מנדט ע
ג'יפ ע
קלסי ת
פלסטיק ע,יחיד
פלסטי ת
קומוניסטי ת
פיננסי ת
פיננס ע,אין_יחיד  # פיננסים
פסטיבל ע
רפורמה ע
טמפרטורה ע
מודרני ת
דינמי ת
סטטי ת
פוטנציאל ע
פוטנציאלי ת
דיפלומה ע
דיפלומט ע
דיפלומטי ת
דיגיטלי ת
גלובוס ע
דרמה ע
דרמתי ת
דרמטי ת # an alternative spelling to דרמתי
דרמתיות ע
מוזאון ע
מוזיאון ע # an alternative spelling to מוזאון
אינפלציה ע
